:: loading settings :: url = jar:file:/home/xs398-yatbin/.local/lib/python3.8/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
result from task 1
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|signal_date|signal_ts          |create_date|creare_ts              |signals                                                                                                                                                                   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|2018-01-01 |2018-01-01 00:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.047790527343, Wind Speed (m/s) -> 5.31133604049682, Theoretical_Power_Curve (KWh) -> 416.328907824861, Wind Direction (°) -> 259.994903564453}|
|2018-01-01 |2018-01-01 00:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 453.76919555664, Wind Speed (m/s) -> 5.67216682434082, Theoretical_Power_Curve (KWh) -> 519.917511061494, Wind Direction (°) -> 268.64111328125}  |
|2018-01-01 |2018-01-01 00:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 306.376586914062, Wind Speed (m/s) -> 5.21603679656982, Theoretical_Power_Curve (KWh) -> 390.900015810951, Wind Direction (°) -> 272.564788818359}|
|2018-01-01 |2018-01-01 00:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 419.645904541015, Wind Speed (m/s) -> 5.65967416763305, Theoretical_Power_Curve (KWh) -> 516.127568975674, Wind Direction (°) -> 271.258087158203}|
|2018-01-01 |2018-01-01 00:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.650695800781, Wind Speed (m/s) -> 5.57794094085693, Theoretical_Power_Curve (KWh) -> 491.702971953588, Wind Direction (°) -> 265.674285888671}|
|2018-01-01 |2018-01-01 00:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 402.391998291015, Wind Speed (m/s) -> 5.60405206680297, Theoretical_Power_Curve (KWh) -> 499.436385024805, Wind Direction (°) -> 264.57861328125} |
|2018-01-01 |2018-01-01 01:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 447.605712890625, Wind Speed (m/s) -> 5.79300785064697, Theoretical_Power_Curve (KWh) -> 557.372363290225, Wind Direction (°) -> 266.163604736328}|
|2018-01-01 |2018-01-01 01:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 387.2421875, Wind Speed (m/s) -> 5.30604982376098, Theoretical_Power_Curve (KWh) -> 414.898178826186, Wind Direction (°) -> 257.949493408203}     |
|2018-01-01 |2018-01-01 01:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 463.651214599609, Wind Speed (m/s) -> 5.58462905883789, Theoretical_Power_Curve (KWh) -> 493.677652137077, Wind Direction (°) -> 253.480697631835}|
|2018-01-01 |2018-01-01 01:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 439.725708007812, Wind Speed (m/s) -> 5.52322816848754, Theoretical_Power_Curve (KWh) -> 475.706782818068, Wind Direction (°) -> 258.72378540039} |
|2018-01-01 |2018-01-01 01:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 498.181701660156, Wind Speed (m/s) -> 5.72411584854125, Theoretical_Power_Curve (KWh) -> 535.841397042263, Wind Direction (°) -> 251.850997924804}|
|2018-01-01 |2018-01-01 01:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 526.816223144531, Wind Speed (m/s) -> 5.93419885635375, Theoretical_Power_Curve (KWh) -> 603.014076510633, Wind Direction (°) -> 265.504699707031}|
|2018-01-01 |2018-01-01 02:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 710.587280273437, Wind Speed (m/s) -> 6.54741382598876, Theoretical_Power_Curve (KWh) -> 824.662513585882, Wind Direction (°) -> 274.23291015625} |
|2018-01-01 |2018-01-01 02:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 655.194274902343, Wind Speed (m/s) -> 6.19974613189697, Theoretical_Power_Curve (KWh) -> 693.472641075637, Wind Direction (°) -> 266.733184814453}|
|2018-01-01 |2018-01-01 02:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 754.762512207031, Wind Speed (m/s) -> 6.50538301467895, Theoretical_Power_Curve (KWh) -> 808.098138482693, Wind Direction (°) -> 266.76040649414} |
|2018-01-01 |2018-01-01 02:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 790.173278808593, Wind Speed (m/s) -> 6.63411617279052, Theoretical_Power_Curve (KWh) -> 859.459020788565, Wind Direction (°) -> 270.493194580078}|
|2018-01-01 |2018-01-01 02:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 742.985290527343, Wind Speed (m/s) -> 6.37891292572021, Theoretical_Power_Curve (KWh) -> 759.434536596592, Wind Direction (°) -> 266.593292236328}|
|2018-01-01 |2018-01-01 02:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 748.229614257812, Wind Speed (m/s) -> 6.4466528892517, Theoretical_Power_Curve (KWh) -> 785.28100987646, Wind Direction (°) -> 265.571807861328}  |
|2018-01-01 |2018-01-01 03:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 736.647827148437, Wind Speed (m/s) -> 6.41508293151855, Theoretical_Power_Curve (KWh) -> 773.172863451736, Wind Direction (°) -> 261.15869140625} |
|2018-01-01 |2018-01-01 03:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 787.246215820312, Wind Speed (m/s) -> 6.43753099441528, Theoretical_Power_Curve (KWh) -> 781.7712157188, Wind Direction (°) -> 257.56021118164}   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
only showing top 20 rows

result of task 2
+-----------+------------------+
|signal_date|datapoints per day|
+-----------+------------------+
|2018-01-01 |144               |
|2018-01-02 |144               |
|2018-01-03 |144               |
|2018-01-04 |127               |
|2018-01-05 |144               |
|2018-01-06 |140               |
|2018-01-07 |144               |
|2018-01-08 |144               |
|2018-01-09 |144               |
|2018-01-10 |144               |
|2018-01-11 |144               |
|2018-01-12 |143               |
|2018-01-13 |144               |
|2018-01-14 |144               |
|2018-01-15 |144               |
|2018-01-16 |144               |
|2018-01-17 |144               |
|2018-01-18 |144               |
|2018-01-19 |144               |
|2018-01-20 |144               |
+-----------+------------------+
only showing top 20 rows

result of task 3
+-----------+---------+---------------------+------------------+-----------------------+------------------+
|signal_date|signal_ts|ActivePower          |WindSpeed         |Theoretical_Power_Curve|WindDirection     |
|2018-01-07 |7        |3604.131347656247    |15.226658344268733|3600.0                 |208.30014801025348|
|2018-01-07 |8        |2584.7367146809866   |10.021009763081842|2587.8099085816884     |200.872266133626  |
|2018-01-07 |9        |2726.008300781245    |10.19272661209105 |2864.7942765586286     |205.66890207926383|
|2018-01-07 |10       |2376.6376342773397   |9.550948937733965 |2491.002561053738      |206.24105072021416|
|2018-01-07 |11       |2947.0818277994767   |10.929530302683482|3043.23252502853       |208.67691548665337|
|2018-01-07 |12       |3193.81604003906     |11.402208328247033|3374.2764808453135     |206.80506642659466|
|2018-01-07 |13       |3462.5248209635397   |12.247140089670767|3533.650854701297      |210.8270492553705 |
|2018-01-07 |14       |3464.307983398435    |11.9918619791666  |3515.9740966136956     |218.67496744791637|
|2018-01-07 |15       |3532.5692952473933   |12.2533782323201  |3550.2923899468183     |222.75563049316384|
|2018-01-07 |16       |3494.637776692705    |12.130028247833183|3528.6144647624774     |222.68928527832   |
|2018-01-07 |17       |3390.8413085937464   |11.757638295491484|3476.35035345675       |214.29711659749282|
|2018-01-07 |18       |3390.7430013020803   |11.719251632690382|3465.9395516841396     |215.1436360677079 |
|2018-01-07 |19       |3366.6628011067696   |11.855985005696548|3454.020817965488      |212.2611338297522 |
|2018-01-07 |20       |3476.6070149739553   |14.564638296763066|3599.647520248937      |213.1009140014643 |
|2018-01-07 |21       |3604.410034179685    |14.0227316220601  |3600.0                 |220.0589675903315 |
|2018-01-07 |22       |3536.243408203125    |12.511326630910183|3566.841251243795      |223.74801635742133|
|2018-01-07 |23       |2863.1453043619767   |10.704931259155224|3112.561286151375      |224.97965240478467|
|2018-01-08 |0        |2194.1085205078098   |9.304156303405756 |2335.2037060078133     |226.2771148681635 |
|2018-01-08 |1        |1489.61517333984     |8.020143508911127 |1559.0242613577        |224.889485677083  |
|2018-01-08 |2        |1189.5608215332002   |7.456663370132439 |1244.312626068912      |228.210665384928  |
|2018-01-08 |3        |987.7627563476541    |6.999216636021927 |1020.9422457533163     |229.73833211262982|
|2018-01-08 |4        |1287.92083740234     |7.722667376200353 |1377.4604208826634     |225.0927632649735 |
|2018-01-08 |5        |883.3797098795545    |6.7182134787241585|909.6241178046643      |230.0727335611973 |
|2018-01-08 |6        |628.4915771484372    |6.193351586659744 |698.9463014933726      |224.34125010172468|
|2018-01-08 |7        |779.1929524739575    |6.575588941574092 |851.0915744267026      |203.9617996215817 |
|2018-01-08 |8        |188.01823679606082   |4.301395694414771 |189.35281409711135     |194.622067769368  |
|2018-01-08 |9        |260.18227132161434   |4.535175879796342 |237.67861417872655     |185.50206756591766|
|2018-01-08 |10       |78.93941895167018    |3.6103176275889015|84.2829920103738       |185.07966613769466|
|2018-01-08 |11       |60.10185702641792    |3.2511919736862134|43.8219694414405       |202.09186553955033|
|2018-01-08 |12       |78.86819775899237    |3.6983683904011984|86.62601616501813      |199.99651845296185|
|2018-01-08 |13       |19.42486504713694    |2.554153501987455 |17.4017792775055       |200.3566335042315 |
|2018-01-08 |14       |0.29527799288431666  |2.6770223379135065|8.895451637926266      |221.6773503621415 |
|2018-01-08 |15       |0.0                  |3.252393325169875 |32.11806256696749      |230.63356781005803|
|2018-01-08 |16       |46.255401611328004   |4.596639315287269 |246.16238417778467     |223.3730824788407 |
|2018-01-08 |17       |683.320663452148     |6.483035961786901 |811.504416555596       |211.6003316243485 |
|2018-01-08 |18       |479.8600056966141    |5.669496138890579 |530.7308261903333      |214.16543579101503|
|2018-01-08 |19       |670.5363159179684    |6.527185440063473 |820.1738694291379      |219.63313293456963|
|2018-01-08 |20       |822.8405863443995    |6.888173421223954 |987.4356799658386      |217.08393605550086|
|2018-01-08 |21       |1053.4819844563751   |7.259379625320428 |1137.949291129405      |218.1781972249345 |
|2018-01-08 |22       |783.9712982177725    |6.549509366353348 |837.214972799888       |239.80641428629517|
|2018-01-08 |23       |367.9829762776688    |5.41383520762125  |445.10680583300996     |245.02310180664017|
|2018-01-09 |0        |295.3857014973955    |5.105522155761712 |364.42173599817187     |247.89303588867153|
|2018-01-09 |1        |404.1457824707025    |5.509574174880975 |474.4766860306126      |251.58353424072234|
|2018-01-09 |2        |439.85292053222605   |5.657893578211461 |518.249978384015       |266.52109781901   |
|2018-01-09 |3        |185.00654856363883   |4.491092522939043 |225.67291365344818     |268.2254028320307 |
|2018-01-09 |4        |169.06593449910437   |4.36991429328918  |200.04946048783802     |267.23354593912717|
|2018-01-09 |5        |5.888130764166495    |2.851979335149125 |7.7807961614999        |303.2336171468097 |
|2018-01-09 |6        |0.0                  |3.1281916300455666|26.14414583370687      |343.64871724446584|
|2018-01-09 |7        |0.0                  |2.85794337590535  |9.708147753506934      |183.5318375428516 |
|2018-01-09 |8        |0.0                  |2.837877472241715 |18.285095314262133     |56.55283768971757 |
|2018-01-09 |9        |0.0                  |2.8920482198397264|13.16299527930915      |63.97198422749833 |
|2018-01-09 |10       |0.0                  |3.076559503873183 |19.592585507751348     |68.84204737345374 |
|2018-01-09 |11       |16.404190282026914   |3.3927285273869767|49.43688442128962      |77.43610636393225 |
|2018-01-09 |12       |55.211743513743045   |3.491938352584833 |85.69671244012513      |72.95956293741857 |
|2018-01-09 |13       |210.1709823608395    |4.615528742472325 |248.0416888358253      |70.92443339029946 |
|2018-01-09 |14       |275.3543675740555    |5.06704982121785  |353.7685576078025      |68.98224639892575 |
|2018-01-09 |15       |339.380935668945     |5.232125361760452 |397.0076172143543      |64.7084776560465  |
|2018-01-09 |16       |989.2377726236949    |7.02717026074727  |1052.087232768906      |70.9891344706217  |
|2018-01-09 |17       |797.2634989420566    |6.507278760274247 |825.4222558980395      |75.0966555277506  |
|2018-01-09 |18       |1148.3525492350243   |7.203056176503497 |1122.7056953066738     |69.21700414021805 |
|2018-01-09 |19       |774.6609598795568    |6.234166145324703 |732.0987925420108      |74.86265182495113 |
|2018-01-09 |20       |771.10942586263      |5.837601502736404 |572.0688488755783      |81.4918797810872  |
|2018-01-09 |21       |886.671457926432     |5.837819099426265 |574.2517144255735      |91.73164621988921 |
|2018-01-09 |22       |466.0052642822263    |5.169614076614375 |386.34139742664087     |106.91436767578084|
|2018-01-09 |23       |377.872271219889     |5.011871417363482 |358.2863919657125      |116.2926165262855 |
|2018-01-10 |0        |384.689341227213     |5.3096002737681   |423.20343263626484     |124.88988113403268|
|2018-01-10 |1        |145.83017969131438   |3.929818153381342 |163.70428588671834     |149.70701599121068|
|2018-01-10 |2        |36.80155579249058    |2.733993907769517 |43.2752835442865       |146.6565144856765 |
|2018-01-10 |3        |0.0                  |2.5679952899614915|12.790016263262716     |129.3661842346187 |
|2018-01-10 |4        |0.0                  |1.5031468272209116|0.0                    |116.74583562215118|
|2018-01-10 |5        |0.0                  |1.8785437146822568|0.0                    |136.6387221018472 |
|2018-01-10 |6        |0.0                  |1.5458079924186034|0.0                    |124.73782332738215|
|2018-01-10 |7        |0.0                  |1.0386775980393061|0.0                    |166.71954091389935|
|2018-01-10 |8        |0.0                  |1.67079502344131  |0.0                    |184.88264973958283|
|2018-01-10 |9        |0.0                  |1.2748557428518905|0.0                    |141.94459788004517|
|2018-01-10 |10       |0.0                  |1.6740391453107124|0.0                    |148.63768386840766|
|2018-01-10 |11       |0.0                  |1.887467324733727 |0.0                    |93.56286621093722 |
|2018-01-10 |12       |0.0                  |1.1926778157552034|0.0                    |126.85842641194648|
|2018-01-10 |13       |0.0                  |2.3772326707839935|10.438763228953567     |130.73265075683534|
|2018-01-10 |14       |66.64208380381254    |3.217275281747179 |89.34374700342518      |152.82078552246048|
|2018-01-10 |15       |11.871260007222467   |2.2998866637547786|30.128549933071998     |256.2164357503248 |
|2018-01-10 |16       |758.7317422231018    |6.339531540870662 |846.5326335301089      |204.95963541666603|
|2018-01-10 |17       |993.6261596679657    |7.2760392030080085|1151.6100216842954     |211.30408223470002|
|2018-01-10 |18       |968.9867248535126    |7.166191498438512 |1103.643749286232      |207.375300089518  |
|2018-01-10 |19       |767.8788655598952    |6.59979899724324  |885.5890115399502      |225.15936787923135|
|2018-01-10 |20       |50.069659233093034   |3.4244605700174913|68.17029294844508      |249.00006866455018|
|2018-01-10 |21       |42.88129434920831    |3.3718701601028385|94.10735018806643      |236.9021148681637 |
|2018-01-10 |22       |302.0634358723953    |5.010520378748572 |372.5677707191255      |230.0099156697585 |
|2018-01-10 |23       |1048.1967366536433   |7.197613239288323 |1134.2088869403035     |230.43481445312466|
|2018-01-11 |0        |1018.8833109537749   |7.230853001276649 |1126.73686367874       |228.03624979654901|
|2018-01-11 |1        |921.9412333170558    |7.348411877950027 |1187.6251029276746     |217.55053202311169|
|2018-01-11 |2        |552.8389282226559    |6.029020150502518 |644.4003528590492      |210.40651702880837|
|2018-01-11 |3        |473.9468358357746    |5.784903526306146 |568.1000478282851      |205.51399993896453|
|2018-01-11 |4        |1048.3880615234364   |7.293980280558263 |1187.2598124521835     |198.8759816487627 |
|2018-01-11 |5        |696.0936279296869    |6.473355929056801 |816.4183279309831      |181.67750040690052|
|2018-01-11 |6        |141.19401677449517   |4.317865292231237 |185.97734998809267     |186.58668009440066|
|2018-01-11 |7        |243.79641723632767   |4.981514851252234 |333.9844696612506      |177.3518320719397 |
|2018-01-11 |8        |990.2044372558584    |7.001464525858556 |1170.1471847304776     |159.83891805012968|
|2018-01-11 |9        |492.43359374999915   |8.851770083109484 |2594.508735505347      |111.23561859130832|
|2018-01-11 |10       |87.43024698893215    |8.59740241368611  |1892.2742304580433     |116.9988988240555 |
|2018-01-11 |11       |1954.2926635742167   |8.69635717074076  |1961.8724117856618     |180.13876342773383|
|2018-01-11 |12       |2517.9132893880183   |9.696474552154525 |2573.0667814912154     |187.45085144042915|
|2018-01-11 |13       |1674.24300130208     |8.552570978800452 |1862.5928233529382     |178.58870188395133|
|2018-01-11 |14       |1241.6288859049453   |7.371321042378736 |1226.0085717953755     |172.32546488443964|
|2018-01-11 |15       |677.2027638753246    |6.237075487772618 |724.4800289411851      |158.22546895345033|
|2018-01-11 |16       |1267.5906778971319   |7.361121495564777 |1203.253913531011      |176.41516876220666|
|2018-01-11 |17       |1808.3491617838517   |8.65182526906331  |1933.3918336313648     |189.87919871012335|
|2018-01-11 |18       |1851.7729899088483   |8.480009953180945 |1825.466665316703      |197.20854949951135|
|2018-01-11 |19       |1757.3366699218716   |8.236833651860548 |1679.0740732238482     |206.3359324137365 |
|2018-01-11 |20       |1831.1840209960883   |8.586730559666945 |1901.973053999625      |213.7580515543615 |
|2018-01-11 |21       |1630.5223490397118   |8.215130408604935 |1694.7364635935603     |211.84373474121048|
|2018-01-11 |22       |1378.0932515462216   |7.694067796071366 |1396.7304549497094     |212.34705098469985|
|2018-01-11 |23       |824.6394042968735    |6.539694786071774 |828.1614513080823      |219.63585154215434|
|2018-01-12 |0        |280.210704485575     |4.572140336036675 |281.8090393999632      |231.660781860351  |
|2018-01-12 |1        |10.587449014186832   |3.03939584891001  |27.387320418910203     |231.1192321777338 |
|2018-01-12 |2        |0.0                  |3.2148338317871046|31.47865824068304      |171.218139648437  |
|2018-01-12 |3        |36.12298837800819    |3.4490805864334066|68.55428452223956      |211.91239674886035|
|2018-01-12 |4        |24.73883454998331    |3.4356708129246964|61.24787565647449      |199.7312850952145 |
|2018-01-12 |5        |3.0673655668894413   |2.9130614995956368|19.12164646173383      |203.85894775390582|
|2018-01-12 |6        |15.5609499613444     |2.4891741673151615|32.1189178460883       |189.02690124511665|
|2018-01-12 |7        |0.0                  |2.570745189984635 |15.882762183885317     |186.81500244140565|
|2018-01-12 |8        |0.0                  |1.8232653737068134|0.0                    |198.7155659993485 |
|2018-01-12 |9        |0.0                  |1.5684840182463295|0.0                    |206.7600148518875 |
|2018-01-12 |10       |0.0                  |2.11629665891329  |13.462110180197518     |222.62733205159466|
|2018-01-12 |11       |0.5279776652654      |2.5469310283660835|15.597201471096        |211.53121693928998|
|2018-01-12 |12       |0.0                  |1.6835471590359947|0.0                    |261.6783879597977 |
|2018-01-12 |13       |0.0                  |1.6143888235092116|0.0                    |294.8528289794915 |
|2018-01-12 |14       |0.0                  |1.8738258282343503|0.0                    |309.7555491129553 |
|2018-01-12 |15       |0.0                  |1.8712736566861434|0.0                    |177.83498620986916|
|2018-01-12 |16       |0.0                  |2.22689185539881  |0.0                    |54.80834801991775 |
|2018-01-12 |17       |6.2196998596191335   |2.9711205164591417|31.8100409082017       |58.10540962219232 |
|2018-01-12 |18       |204.02086766560842   |4.348341107368465 |205.59715365183698     |33.28981018066401 |
|2018-01-12 |19       |455.98209889729765   |5.356400330861404 |448.13127508923185     |56.14671834309892 |
|2018-01-12 |20       |240.13385264078735   |4.672374248504636 |260.89176325261667     |60.09841283162428 |
|2018-01-12 |21       |306.1325632731113    |4.951312621434524 |324.8236997973515      |65.52038892110185 |
|2018-01-12 |22       |519.2611440022782    |5.592159986495967 |504.5484674640024      |64.92985280354816 |
|2018-01-12 |23       |687.4859720865884    |6.011720895767208 |630.8784382073324      |58.86966896057123 |
|2018-01-13 |0        |701.9403076171869    |5.993681192398068 |625.3300798766195      |54.7902297973632  |
|2018-01-13 |1        |913.1524047851553    |6.495733102162675 |805.6998467917796      |57.17191314697262 |
|2018-01-13 |2        |1121.6415812174448   |6.8478446801503425|956.8408366707109      |53.509326934814425|
|2018-01-13 |3        |1743.6515299479117   |7.996369838714595 |1553.1736834401165     |57.5158138275146  |
|2018-01-13 |4        |2284.592366536455    |9.034539858500144 |2169.82710347958       |57.98567517598463 |
|2018-01-13 |5        |2651.63850911458     |10.034343083699516|2792.359478134218      |59.027079900105726|
|2018-01-13 |6        |2715.61397298177     |10.10357586542761 |2837.9214944885402     |62.17588297526038 |
|2018-01-13 |7        |3062.0505371093714   |10.71876621246335 |3089.6786771720435     |66.86697133382157 |
|2018-01-13 |8        |3380.2170003255183   |11.443981647491434|3381.9020204231456     |66.10441589355464 |
|2018-01-13 |9        |3343.7363688151036   |11.493396600087415|3416.3442637745934     |63.68387730916339 |
|2018-01-13 |10       |3402.905192057289    |11.813371658325167|3457.4942953268087     |62.58025169372555 |
|2018-01-13 |11       |3555.4701741536433   |12.972993373870786|3573.0282898283967     |61.99753888448075 |
|2018-01-13 |12       |3490.93819173177     |12.241260051727233|3508.4238167353633     |56.09965451558427 |
|2018-01-13 |13       |3600.284830729162    |13.54022518793738 |3598.7195956092514     |58.70971679687495 |
|2018-01-13 |14       |3602.091674804685    |14.22769149144485 |3600.0                 |58.08851242065423 |
|2018-01-13 |15       |3473.6318766276017   |12.605251630147267|3518.3327806833454     |55.202524185180614|
|2018-01-13 |16       |3396.78967285156     |12.004293282826685|3471.6254706718814     |49.504975001017186|
|2018-01-13 |17       |3552.3915608723914   |13.003163337707464|3569.045835946347      |49.55298487345376 |
|2018-01-13 |18       |3578.030314127603    |13.481373151143336|3598.022990462925      |49.01873970031733 |
|2018-01-13 |19       |3521.684326171875    |12.915901660919149|3582.1508593685544     |47.21860186258947 |
|2018-01-13 |20       |3236.9492187499986   |12.767266750335649|3556.9935830103536     |42.75438308715817 |
|2018-01-13 |21       |1860.4126586914033   |12.447199980417835|3528.9430323772453     |42.645913441975864|
|2018-01-13 |22       |467.28125508626255   |13.202321688334116|3585.94656170596       |42.6670163472493  |
|2018-01-13 |23       |369.3448486328122    |13.966784954071   |3598.8712408155297     |35.926451365152936|
|2018-01-14 |0        |618.0417531331377    |15.977563381195031|3600.0                 |35.032336552937785|
|2018-01-14 |1        |861.679351806638     |15.387328306833851|3600.0                 |35.08081372578933 |
|2018-01-14 |2        |865.4904022216791    |15.640673319498633|3600.0                 |34.7696266174316  |
|2018-01-14 |3        |810.0582021077472    |14.665729999542181|3599.450607780738      |35.950616200764934|
|2018-01-14 |4        |865.6006469726535    |14.505206425984651|3591.3521851049663     |34.63546816507969 |
|2018-01-14 |5        |523.5609842936195    |14.250326633453314|3598.273590516585      |40.568715413411404|
|2018-01-14 |6        |543.7282765706375    |15.366954803466735|3600.0                 |37.4388415018717  |
|2018-01-14 |7        |378.89915466308565   |13.981790065765315|3538.4817721561935     |37.76411755879715 |
|2018-01-14 |8        |228.7516937255854    |11.636868794759076|3080.811187226356      |30.779454867045033|
|2018-01-14 |9        |0.0                  |8.638407150904333 |1920.5484442764948     |36.49103418985997 |
|2018-01-14 |10       |0.0                  |8.77418486277262  |2004.062104259415      |38.896275202433216|
|2018-01-14 |11       |0.0                  |8.0356650352478   |1574.8318057113158     |36.15119806925452 |
|2018-01-14 |12       |0.0                  |8.70398680369059  |1958.5847292657152     |33.799146970113064|
|2018-01-14 |13       |0.0                  |9.004013379414872 |2151.8485296164085     |39.0679918924967  |
|2018-01-14 |14       |0.0                  |7.930483182271316 |1497.763415809125      |36.22583198547358 |
|2018-01-14 |15       |0.0                  |7.010672648747756 |1030.5163173815006     |40.701813379923486|
|2018-01-14 |16       |0.0                  |7.0070436795552515|1023.672099651973      |42.50352541605627 |
|2018-01-14 |17       |0.0                  |8.00755151112874  |1562.916753309871      |40.866655349731424|
|2018-01-14 |18       |0.0                  |6.330234368642166 |761.0361641946238      |47.58667818705237 |
|2018-01-14 |19       |0.0                  |6.145407358805336 |701.725094379393       |52.924203872680614|
|2018-01-14 |20       |0.0                  |5.681316852569573 |530.3443947605462      |71.19498570760085 |
|2018-01-14 |21       |0.0                  |6.119864543279008 |673.6326100840841      |67.40258026123041 |
|2018-01-14 |22       |0.0                  |7.291724999745685 |1158.4505359761044     |62.04322369893389 |
|2018-01-14 |23       |0.0                  |7.345774888992305 |1206.3302482383986     |64.51946385701494 |
|2018-01-15 |0        |0.0                  |7.382767200469966 |1205.3341166308235     |68.15836715698235 |
|2018-01-15 |1        |0.0                  |7.750635782877601 |1403.2747585076968     |68.97218322753903 |
|2018-01-15 |2        |0.0                  |6.947033961613968 |1002.085799835649      |76.13186264038082 |
|2018-01-15 |3        |0.0                  |6.456146558125809 |801.0086459107982      |72.04885228474932 |
|2018-01-15 |4        |0.0                  |6.353489796320594 |754.0327970967259      |73.85050710042314 |
|2018-01-15 |5        |0.0                  |4.620242039362587 |258.09929174309343     |80.20914459228509 |
|2018-01-15 |6        |0.0                  |3.6983457803726147|115.66546345789901     |80.37952295939124 |
|2018-01-15 |7        |0.0                  |2.6827461322148616|13.310000523704117     |121.40665054321249|
|2018-01-15 |8        |0.0                  |3.350966294606522 |51.51430766917405      |135.27340062459248|
|2018-01-15 |9        |0.0                  |2.7479096651077217|6.907702620051616      |153.28992970784435|
|2018-01-15 |10       |0.0                  |1.87153480450312  |0.0                    |139.2321828206377 |
|2018-01-15 |11       |0.0                  |2.677388449509935 |39.82991097063507      |143.19986724853467|
|2018-01-15 |12       |0.0                  |2.739588320255273 |11.0675436085036       |190.38766479492133|
|2018-01-15 |13       |0.0                  |1.5357627719640696|0.0                    |236.15004857381152|
|2018-01-15 |14       |0.0                  |1.9852828184763551|0.0                    |97.76957702636689 |
|2018-01-15 |15       |0.0                  |2.217692335446673 |0.0                    |164.85989888509081|
|2018-01-15 |16       |0.686899746457735    |3.4829267660776755|68.36482359865953      |166.5428314208978 |
|2018-01-15 |17       |411.799332141876     |5.540715297063188 |511.0847016412504      |190.6870168050125 |
|2018-01-15 |18       |1054.976114908852    |7.187652508417762 |1116.7999516603113     |197.23564910888618|
|2018-01-15 |19       |1470.9097493489553   |7.412715196609491 |1242.0620460692055     |204.83251698811785|
|2018-01-15 |20       |2445.4986572265616   |9.340288321177153 |2362.8859776051418     |203.115231831868  |
|2018-01-15 |21       |1920.9531860351533   |8.122051636377963 |1652.4708066571172     |204.74688212076762|
|2018-01-15 |22       |2209.2401326497347   |8.844987074534092 |2049.4240314578815     |199.91528320312452|
|2018-01-15 |23       |3294.584391276038    |11.024502436319947|3168.1262840664253     |197.25236765543568|
|2018-01-16 |0        |1919.2494099934875   |12.145764986673932|3541.8435961364466     |196.20163726806584|
|2018-01-16 |1        |1424.7023646036776   |12.656428337097132|3567.3519729023137     |201.39721679687446|
|2018-01-16 |2        |0.0                  |12.715798219044949|3585.1435086593533     |204.08201599121017|
|2018-01-16 |3        |0.0                  |14.061085065205816|3598.608249316587      |201.88746643066364|
|2018-01-16 |4        |0.0                  |14.357194900512651|3600.0                 |204.59983317057254|
|2018-01-16 |5        |0.0                  |15.035754998524935|3600.0                 |200.0375823974605 |
|2018-01-16 |6        |0.0                  |14.69587850570675 |3600.0                 |201.1025187174473 |
|2018-01-16 |7        |0.0                  |15.828141848246197|3600.0                 |197.8293507893877 |
|2018-01-16 |8        |0.0                  |15.0520949363708  |3600.0                 |199.493136088053  |
|2018-01-16 |9        |0.0                  |14.546448389689068|3600.0                 |204.2974166870115 |
|2018-01-16 |10       |1197.9724973042796   |13.366324901580766|3594.0317434525236     |202.3145472208653 |
|2018-01-16 |11       |3595.8675130208303   |13.269474983215316|3595.920456029117      |199.19729868570903|
|2018-01-16 |12       |3601.195475260414    |13.785594781239801|3599.6151239493197     |201.03359985351517|
